FID;GMDNR;GMDNAME;AREA_HA
337;2262;Gurmels;1734
338;2265;Kerzers;1228
339;2266;Kleinbösingen;302
340;227;Seuzach;756
341;2271;Meyriez;34
342;2272;Misery-Courtion;1138
343;2274;Muntelier;110
344;2275;Murten;2470
345;2276;Ried bei Kerzers;755
346;2278;Ulmiz;284
347;228;Turbenthal;2522
348;2284;Mont-Vully;1751
349;2291;Alterswil;1614
350;2292;Brünisried;325
351;2293;Düdingen;3076
352;2294;Giffers;522
353;2295;Bösingen;1432
354;2296;Heitenried;913
355;2299;Plaffeien;6653
356;23;Berg am Irchel;701
357;230;Winterthur;6807
358;2300;Plasselb;1816
359;2301;Rechthalten;730
360;2302;St. Antoni;1679
361;2303;St. Silvester;704
362;2304;St. Ursen;1572
363;2305;Schmitten (FR);1349
364;2306;Tafers;842
365;2307;Tentlingen;361
366;2308;Ueberstorf;1611
367;2309;Wünnewil-Flamatt;1327
368;231;Zell (ZH);1297
369;2321;Attalens;974
370;2323;Bossonnens;412
371;2325;Châtel-Saint-Denis;4793
372;2328;Granges (Veveyse);446
373;2333;Remaufens;591
374;2335;Saint-Martin (FR);978
375;2336;Semsales;2936
376;2337;Le Flon;957
377;2338;La Verrerie;1343
378;2391;Staatswald Galm;257
379;24;Buch am Irchel;1021
380;2401;Egerkingen;695
381;2402;Härkingen;551
382;2403;Kestenholz;859
383;2404;Neuendorf;714
384;2405;Niederbuchsiten;549
385;2406;Oberbuchsiten;939
386;2407;Oensingen;1210
387;2408;Wolfwil;688
388;241;Aesch (ZH);524
389;242;Birmensdorf (ZH);1142
390;2421;Aedermannsdorf;1292
391;2422;Balsthal;1571
392;2423;Gänsbrunnen;1145
393;2424;Herbetswil;1630
394;2425;Holderbank (SO);775
395;2426;Laupersdorf;1550
396;2427;Matzendorf;1127
397;2428;Mümliswil-Ramiswil;3548
398;2429;Welschenrohr;1301
399;243;Dietikon;934
400;244;Geroldswil;193
401;2445;Biezwil;415
402;245;Oberengstringen;215
403;2455;Lüterkofen-Ichertswil;443
404;2456;Lüterswil-Gächliwil;306
405;2457;Messen;1189
406;246;Oetwil an der Limmat;277
407;2461;Schnottwil;717
408;2463;Unterramsern;158
409;2464;Lüsslingen-Nennigkofen;781
410;2465;Buchegg;2259
411;247;Schlieren;659
412;2471;Bättwil;167
413;2472;Büren (SO);623
414;2473;Dornach;579
415;2474;Gempen;599
416;2475;Hochwald;835
417;2476;Hofstetten-Flüh;752
418;2477;Metzerlen-Mariastein;848
419;2478;Nuglar-St. Pantaleon;634
420;2479;Rodersdorf;535
421;248;Uitikon;438
422;2480;Seewen;1631
423;2481;Witterswil;267
424;249;Unterengstringen;334
425;2491;Hauenstein-Ifenthal;535
426;2492;Kienberg;853
427;2493;Lostorf;1325
428;2495;Niedergösgen;432
429;2497;Obergösgen;363
430;2498;Rohr (SO);223
431;2499;Stüsslingen;616
432;25;Dachsen;270
433;250;Urdorf;758
434;2500;Trimbach;760
435;2501;Winznau;394
436;2502;Wisen (SO);479
437;2503;Erlinsbach (SO);887
438;251;Weiningen (ZH);537
439;2511;Aeschi (SO);548
440;2513;Biberist;1225
441;2514;Bolken;212
442;2516;Deitingen;760
443;2517;Derendingen;562
444;2518;Etziken;337
445;2519;Gerlafingen;185
446;2520;Halten;185
447;2523;Horriwil;264
448;2524;Hüniken;102
449;2525;Kriegstetten;114
450;2526;Lohn-Ammannsegg;448
451;2527;Luterbach;452
452;2528;Obergerlafingen;151
453;2529;Oekingen;239
454;2530;Recherswil;336
455;2532;Subingen;627
456;2534;Zuchwil;463
457;2535;Drei Höfe;457
458;2541;Balm bei Günsberg;547
459;2542;Bellach;529
460;2543;Bettlach;1219
461;2544;Feldbrunnen-St. Niklaus;251
462;2545;Flumenthal;311
463;2546;Grenchen;2603
464;2547;Günsberg;526
465;2548;Hubersdorf;135
466;2549;Kammersrohr;95
467;2550;Langendorf;195
468;2551;Lommiswil;576
469;2553;Oberdorf (SO);1191
470;2554;Riedholz;715
471;2555;Rüttenen;877
472;2556;Selzach;1947
473;2571;Boningen;276
474;2572;Däniken;543
475;2573;Dulliken;604
476;2574;Eppenberg-Wöschnau;181
477;2575;Fulenbach;448
478;2576;Gretzenbach;583
479;2578;Gunzgen;393
480;2579;Hägendorf;1394
481;2580;Kappel (SO);510
482;2581;Olten;1149
483;2582;Rickenbach (SO);276
484;2583;Schönenwerd;371
485;2584;Starrkirch-Wil;185
486;2585;Walterswil (SO);448
487;2586;Wangen bei Olten;696
488;26;Dorf;556
489;2601;Solothurn;628
490;261;Zürich;8793
491;2611;Bärschwil;1119
492;2612;Beinwil (SO);2266
493;2613;Breitenbach;680
494;2614;Büsserach;755
495;2615;Erschwil;743
496;2616;Fehren;148
497;2617;Grindel;308
498;2618;Himmelried;603
499;2619;Kleinlützel;1632
500;2620;Meltingen;576
501;2621;Nunningen;1031
502;2622;Zullwil;366
503;27;Feuerthalen;248
504;2701;Basel;2385
505;2702;Bettingen;223
506;2703;Riehen;1087
507;2761;Aesch (BL);740
508;2762;Allschwil;889
509;2763;Arlesheim;693
510;2764;Biel-Benken;412
511;2765;Binningen;446
512;2766;Birsfelden;251
513;2767;Bottmingen;299
514;2768;Ettingen;632
515;2769;Münchenstein;719
516;2770;Muttenz;1665
517;2771;Oberwil (BL);789
518;2772;Pfeffingen;489
519;2773;Reinach (BL);697
520;2774;Schönenbuch;135
521;2775;Therwil;766
522;2781;Blauen;712
523;2782;Brislach;942
524;2783;Burg im Leimental;284
525;2784;Dittingen;675
526;2785;Duggingen;586
527;2786;Grellingen;329
528;2787;Laufen;1140
529;2788;Liesberg;1246
530;2789;Nenzlingen;366
531;2790;Roggenburg;667
532;2791;Röschenz;1007
533;2792;Wahlen;541
534;2793;Zwingen;461
535;28;Flaach;1017
536;2821;Arisdorf;1000
537;2822;Augst;165
538;2823;Bubendorf;1080
539;2824;Frenkendorf;459
540;2825;Füllinsdorf;462
541;2826;Giebenach;134
542;2827;Hersberg;166
543;2828;Lausen;557
544;2829;Liestal;1818
545;2830;Lupsingen;311
546;2831;Pratteln;1071
547;2832;Ramlinsburg;225
548;2833;Seltisberg;356
549;2834;Ziefen;782
550;2841;Anwil;395
551;2842;Böckten;228
552;2843;Buckten;200
553;2844;Buus;885
554;2845;Diepflingen;144
555;2846;Gelterkinden;978
556;2847;Häfelfingen;397
557;2848;Hemmiken;339
558;2849;Itingen;313
559;2850;Känerkinden;148
560;2851;Kilchberg (BL);159
561;2852;Läufelfingen;816
562;2853;Maisprach;508
563;2854;Nusshof;172
564;2855;Oltingen;718
565;2856;Ormalingen;693
566;2857;Rickenbach (BL);290
567;2858;Rothenfluh;1095
568;2859;Rümlingen;228
569;2860;Rünenberg;497
570;2861;Sissach;890
571;2862;Tecknau;234
572;2863;Tenniken;467
573;2864;Thürnen;226
574;2865;Wenslingen;592
575;2866;Wintersingen;695
576;2867;Wittinsburg;320
577;2868;Zeglingen;791
578;2869;Zunzgen;686
579;2881;Arboldswil;347
580;2882;Bennwil;653
581;2883;Bretzwil;733
582;2884;Diegten;964
583;2885;Eptingen;1118
584;2886;Hölstein;603
585;2887;Lampenberg;401
586;2888;Langenbruck;1566
587;2889;Lauwil;730
588;2890;Liedertswil;194
589;2891;Niederdorf;441
590;2892;Oberdorf (BL);621
591;2893;Reigoldswil;925
592;2894;Titterten;371
593;2895;Waldenburg;832
594;29;Flurlingen;242
595;2901;Gächlingen;713
596;2903;Löhningen;683
597;2904;Neunkirch;1792
598;2914;Büttenhardt;400
599;2915;Dörflingen;582
600;2917;Lohn (SH);487
601;2919;Stetten (SH);472
602;292;Stammheim;2395
603;2920;Thayngen;1992
604;293;Wädenswil;3564
605;2931;Bargen (SH);827
606;2932;Beringen;1868
607;2933;Buchberg;586
608;2936;Merishausen;1756
609;2937;Neuhausen am Rheinfall;800
610;2938;Rüdlingen;551
611;2939;Schaffhausen;4185
612;294;Elgg;2439
613;295;Horgen;3083
614;2951;Beggingen;1258
615;2952;Schleitheim;2163
616;2953;Siblingen;942
617;296;Illnau-Effretikon;3291
618;2961;Buch (SH);380
619;2962;Hemishofen;789
620;2963;Ramsen;1350
621;2964;Stein am Rhein;578
622;297;Bauma;2953
623;2971;Hallau;1532
624;2972;Oberhallau;605
625;2973;Trasadingen;414
626;2974;Wilchingen;2110
627;298;Wiesendangen;1917
628;3;Bonstetten;743
629;30;Andelfingen;674
630;3001;Herisau;2520
631;3002;Hundwil;2408
632;3003;Schönengrund;519
633;3004;Schwellbrunn;1742
634;3005;Stein (AR);936
635;3006;Urnäsch;4816
636;3007;Waldstatt;675
637;301;Aarberg;793
638;302;Bargen (BE);786
639;3021;Bühler;560
640;3022;Gais;2121
641;3023;Speicher;818
642;3024;Teufen (AR);1525
643;3025;Trogen;1003
644;303;Grossaffoltern;1508
645;3031;Grub (AR);421
646;3032;Heiden;748
647;3033;Lutzenberg;225
648;3034;Rehetobel;672
649;3035;Reute (AR);499
650;3036;Wald (AR);683
651;3037;Walzenhausen;700
652;3038;Wolfhalden;693
653;304;Kallnach;1798
654;305;Kappelen;1097
655;306;Lyss;1483
656;307;Meikirch;1023
657;309;Radelfingen;1471
658;31;Henggart;303
659;310;Rapperswil (BE);2258
660;3101;Appenzell;1688
661;3102;Gonten;2473
662;3103;Rüte;4082
663;3104;Schlatt-Haslen;1793
664;3105;Schwende;5751
665;311;Schüpfen;1984
666;3111;Oberegg;1461
667;312;Seedorf (BE);2087
668;32;Humlikon;368
669;3201;Häggenschwil;907
670;3202;Muolen;1033
671;3203;St. Gallen;3938
672;3204;Wittenbach;1220
673;321;Aarwangen;990
674;3211;Berg (SG);376
675;3212;Eggersriet;890
676;3213;Goldach;471
677;3214;Mörschwil;984
678;3215;Rorschach;178
679;3216;Rorschacherberg;709
680;3217;Steinach;449
681;3218;Tübach;199
682;3219;Untereggen;713
683;322;Auswil;462
684;323;Bannwil;478
685;3231;Au (SG);465
686;3232;Balgach;652
687;3233;Berneck;562
688;3234;Diepoldsau;1125
689;3235;Rheineck;221
690;3236;St. Margrethen;687
691;3237;Thal;966
692;3238;Widnau;422
693;324;Bleienbach;569
694;325;Busswil bei Melchnau;286
695;3251;Altstätten;3946
696;3252;Eichberg;544
697;3253;Marbach (SG);438
698;3254;Oberriet (SG);3460
699;3255;Rebstein;439
700;3256;Rüthi (SG);933
701;326;Gondiswil;940
702;3271;Buchs (SG);1595
703;3272;Gams;2227
704;3273;Grabs;5465
705;3274;Sennwald;4156
706;3275;Sevelen;3033
707;3276;Wartau;4175
708;329;Langenthal;1723
709;3291;Bad Ragaz;2540
710;3292;Flums;7515
711;3293;Mels;13911
712;3294;Pfäfers;12846
713;3295;Quarten;6176
714;3296;Sargans;946
715;3297;Vilters-Wangs;3272
716;3298;Walenstadt;4568
717;33;Kleinandelfingen;1029
718;331;Lotzwil;622
719;3311;Amden;4302
720;3312;Benken (SG);1649
721;3313;Kaltbrunn;1864
722;3315;Schänis;3990
723;3316;Weesen;540
724;332;Madiswil;2317
725;333;Melchnau;1028
726;3338;Schmerikon;414
727;3339;Uznach;754
728;334;Obersteckholz;391
729;3340;Rapperswil-Jona;2225
730;3341;Gommiswald;3359
731;3342;Eschenbach (SG);5489
732;335;Oeschenbach;392
733;3352;Ebnat-Kappel;4355
734;3359;Wildhaus-Alt St. Johann;8753
735;336;Reisiswil;201
736;3360;Nesslau;9270
737;337;Roggwil (BE);784
738;3372;Hemberg;2019
739;3374;Lichtensteig;282
740;3375;Oberhelfenschwil;1265
741;3378;Neckertal;4900
742;3379;Wattwil;5117
743;338;Rohrbach;408
744;339;Rohrbachgraben;646
745;3392;Kirchberg (SG);4254
746;3393;Lütisburg;1410
747;3394;Mosnang;5051
748;3395;Bütschwil-Ganterschwil;2183
749;34;Laufen-Uhwiesen;628
750;340;Rütschelen;398
751;3401;Degersheim;1448
752;3402;Flawil;1147
753;3405;Jonschwil;1099
754;3407;Oberuzwil;1408
755;3408;Uzwil;1449
756;341;Schwarzhäusern;379
757;342;Thunstetten;966
758;3422;Niederbüren;1584
759;3423;Niederhelfenschwil;1637
760;3424;Oberbüren;1773
761;3426;Zuzwil (SG);897
762;3427;Wil (SG);2082
763;344;Ursenbach;917
764;3441;Andwil (SG);631
765;3442;Gaiserwald;1263
766;3443;Gossau (SG);2751
767;3444;Waldkirch;3134
768;345;Wynau;507
769;35;Marthalen;1413
770;3506;Vaz/Obervaz;4251
771;351;Bern;5162
772;3513;Lantsch/Lenz;2181
773;3514;Schmitten (GR);1135
774;352;Bolligen;1657
775;353;Bremgarten bei Bern;190
776;354;Kirchlindach;1196
777;3542;Albula/Alvra;9393
778;3543;Surses;32377
779;3544;Bergün Filisur;19014
780;355;Köniz;5101
781;3551;Brusio;4630
782;356;Muri bei Bern;763
783;3561;Poschiavo;19101
784;357;Oberbalm;1239
785;3572;Falera;2236
786;3575;Laax;3171
787;358;Stettlen;350
788;3581;Sagogn;692
789;3582;Schluein;479
790;359;Vechigen;2482
791;360;Wohlen bei Bern;3632
792;3603;Vals;17556
793;361;Zollikofen;539
794;3618;Lumnezia;16548
795;3619;Ilanz/Glion;13348
796;362;Ittigen;420
797;363;Ostermundigen;596
798;3633;Fürstenau;132
799;3637;Rothenbrunnen;311
800;3638;Scharans;1429
801;3640;Sils im Domleschg;928
802;3661;Cazis;3118
803;3662;Flerden;609
804;3663;Masein;420
805;3668;Thusis;1677
806;3669;Tschappina;2467
807;3670;Urmein;433
808;3672;Safiental;15142
809;3673;Domleschg;4594
810;3681;Avers;9314
811;3695;Sufers;3462
812;37;Ossingen;1309
813;3701;Andeer;4630
814;3703;Casti-Wergenstein;2562
815;3705;Donat;467
816;3707;Lohn (GR);817
817;3708;Mathon;1513
818;371;Biel/Bienne;2119
819;3711;Rongellen;202
820;3712;Zillis-Reischen;2447
821;3713;Ferrera;7546
822;3714;Rheinwald;13681
823;372;Evilard;370
824;3721;Bonaduz;1440
825;3722;Domat/Ems;2422
826;3723;Rhäzüns;1337
827;3731;Felsberg;1340
828;3732;Flims;5050
829;3733;Tamins;4074
830;3734;Trin;4717
831;3746;Zernez;34404
832;3752;Samnaun;5628
833;3762;Scuol;43861
834;3764;Valsot;15895
835;3781;Bever;4575
836;3782;Celerina/Schlarigna;2402
837;3783;Madulain;1628
838;3784;Pontresina;11818
839;3785;La Punt-Chamues-ch;6328
840;3786;Samedan;11379
841;3787;St. Moritz;2869
842;3788;S-chanf;13803
843;3789;Sils im Engadin/Segl;6358
844;3790;Silvaplana;4477
845;3791;Zuoz;6578
846;3792;Bregaglia;25142
847;38;Rheinau;895
848;3804;Buseno;1115
849;3805;Castaneda;396
850;3808;Rossa;5889
851;381;Arch;638
852;3810;Santa Maria in Calanca;931
853;382;Büetigen;361
854;3821;Lostallo;5087
855;3822;Mesocco;16477
856;3823;Soazza;4642
857;383;Büren an der Aare;1260
858;3831;Cama;1499
859;3832;Grono;3712
860;3834;Roveredo (GR);3880
861;3835;San Vittore;2206
862;3837;Calanca;3772
863;3847;Val Müstair;19865
864;385;Diessbach bei Büren;633
865;3851;Davos;28400
866;386;Dotzigen;423
867;3861;Fideris;2536
868;3862;Furna;3332
869;3863;Jenaz;2591
870;387;Lengnau (BE);741
871;3871;Klosters-Serneus;21980
872;388;Leuzigen;1028
873;3881;Conters im Prättigau;1840
874;3882;Küblis;814
875;389;Meienried;65
876;3891;Luzein;8388
877;39;Thalheim an der Thur;644
878;390;Meinisberg;439
879;3901;Chur;2809
880;391;Oberwil bei Büren;674
881;3911;Churwalden;4853
882;392;Pieterlen;835
883;3921;Arosa;15479
884;3926;Maladers;759
885;393;Rüti bei Büren;650
886;3932;Tschiertschen-Praden;2774
887;394;Wengi;708
888;3941;Haldenstein;1856
889;3945;Trimmis;4287
890;3946;Untervaz;2772
891;3947;Zizers;1101
892;3951;Fläsch;1994
893;3952;Jenins;1054
894;3953;Maienfeld;3233
895;3954;Malans;1140
896;3955;Landquart;1886
897;3961;Grüsch;4330
898;3962;Schiers;6166
899;3972;Seewis im Prättigau;4963
900;3981;Breil/Brigels;9658
901;3982;Disentis/Mustér;9099
902;3983;Medel (Lucmagn);13622
903;3985;Sumvitg;10188
904;3986;Tujetsch;13391
905;3987;Trun;5190
906;3988;Obersaxen Mundaun;7036
907;4;Hausen am Albis;1360
908;40;Trüllikon;956
909;4001;Aarau;1234
910;4002;Biberstein;410
911;4003;Buchs (AG);532
912;4004;Densbüren;1252
913;4005;Erlinsbach (AG);986
914;4006;Gränichen;1723
915;4007;Hirschthal;353
916;4008;Küttigen;1190
917;4009;Muhen;703
918;401;Aefligen;204
919;4010;Oberentfelden;716
920;4012;Suhr;1062
921;4013;Unterentfelden;288
922;402;Alchenstorf;657
923;4021;Baden;1317
924;4022;Bellikon;494
925;4023;Bergdietikon;594
926;4024;Birmenstorf (AG);780
927;4026;Ennetbaden;211
928;4027;Fislisbach;505
929;4028;Freienwil;399
930;4029;Gebenstorf;565
931;403;Bäriswil;273
932;4030;Killwangen;243
933;4031;Künten;489
934;4032;Mägenwil;348
935;4033;Mellingen;487
936;4034;Neuenhof;538
937;4035;Niederrohrdorf;333
938;4037;Oberrohrdorf;430
939;4038;Obersiggenthal;836
940;4039;Remetschwil;388
941;404;Burgdorf;1556
942;4040;Spreitenbach;860
943;4041;Stetten (AG);441
944;4042;Turgi;155
945;4044;Untersiggenthal;828
946;4045;Wettingen;1060
947;4046;Wohlenschwil;439
948;4047;Würenlingen;937
949;4048;Würenlos;903
950;4049;Ehrendingen;729
951;405;Ersigen;1546
952;406;Hasle bei Burgdorf;2189
953;4061;Arni (AG);337
954;4062;Berikon;538
955;4063;Bremgarten (AG);1136
956;4064;Büttikon;282
957;4065;Dottikon;388
958;4066;Eggenwil;246
959;4067;Fischbach-Göslikon;307
960;4068;Hägglingen;775
961;407;Heimiswil;2336
962;4071;Jonen;570
963;4072;Niederwil (AG);615
964;4073;Oberlunkhofen;325
965;4074;Oberwil-Lieli;535
966;4075;Rudolfstetten-Friedlisberg;490
967;4076;Sarmenstorf;830
968;4077;Tägerig;329
969;4078;Uezwil;244
970;4079;Unterlunkhofen;449
971;408;Hellsau;148
972;4080;Villmergen;1194
973;4081;Widen;262
974;4082;Wohlen (AG);1248
975;4083;Zufikon;481
